Authors,Film ID
Hope Loring,2becf7d5-a3de-46ab-ae45-abdd6b588067
 Louis D. Lighton,2becf7d5-a3de-46ab-ae45-abdd6b588067
James Gleason,de063f3f-2d35-4e1c-8636-6eb4c16bd236
 Norman Houston,de063f3f-2d35-4e1c-8636-6eb4c16bd236
 Sarah Y. Mason,de063f3f-2d35-4e1c-8636-6eb4c16bd236
Tom Barry,a0644f19-a136-44c2-ab5d-50978ef19608
Frances Marion,297aa285-29d7-4a22-b833-c5632ab3e562
 Martin Flavin,297aa285-29d7-4a22-b833-c5632ab3e562
 Joseph Farnham,297aa285-29d7-4a22-b833-c5632ab3e562
 Lennox Robinson,297aa285-29d7-4a22-b833-c5632ab3e562
Howard Estabrook,db2683c0-128e-4b5c-858f-d9f18c2fb9b9
 Edna Ferber,db2683c0-128e-4b5c-858f-d9f18c2fb9b9
William A. Drake,be69f946-6adc-47e4-8491-79d6c033f59d
Frances Marion,c8994348-093e-4e22-8ffe-6ad3332a2bab
 Leonard Praskins,c8994348-093e-4e22-8ffe-6ad3332a2bab
 Wanda Tuchock,c8994348-093e-4e22-8ffe-6ad3332a2bab
Reginald Berkeley,e71a2212-92c3-4212-9eb2-d468f10c768e
Rian James,1ad59370-1ed5-4d3a-a8c4-8571f95da168
 James Seymour,1ad59370-1ed5-4d3a-a8c4-8571f95da168
 Whitney Bolton,1ad59370-1ed5-4d3a-a8c4-8571f95da168
Frank Borzage,39ab1f95-f400-4cdc-be82-425015486234
 Ernest Hemingway,39ab1f95-f400-4cdc-be82-425015486234
 Benjamin Glazer,39ab1f95-f400-4cdc-be82-425015486234
 Oliver H.P. Garrett,39ab1f95-f400-4cdc-be82-425015486234
Sarah Y. Mason,f6fa2e25-588d-414f-a59d-67b9eb033270
 Victor Heerman,f6fa2e25-588d-414f-a59d-67b9eb033270
Lajos Biró,625a769c-475b-4c27-8c25-01905fe4f583
 Arthur Wimperis,625a769c-475b-4c27-8c25-01905fe4f583
Mae West,af3be976-1cee-4383-a6f1-50545a634ab5
 Harvey Thew,af3be976-1cee-4383-a6f1-50545a634ab5
 John Bright,af3be976-1cee-4383-a6f1-50545a634ab5
Robert Riskin,88fe2d2b-3e07-4c9f-9978-388b4f7b0c93
Ernest Vajda,d66f2e6e-b9a6-4f20-972b-315f3998b5a4
 Claudine West,d66f2e6e-b9a6-4f20-972b-315f3998b5a4
 Donald Ogden Stewart,d66f2e6e-b9a6-4f20-972b-315f3998b5a4
George Marion Jr.,4cff46f4-7853-40a0-9b52-39643b2d257a
 Edward Kaufman,4cff46f4-7853-40a0-9b52-39643b2d257a
 Dwight Taylor,4cff46f4-7853-40a0-9b52-39643b2d257a
 Dorothy Yost,4cff46f4-7853-40a0-9b52-39643b2d257a
William Hurlbut,ec7b23f4-2394-4739-adaa-6dbeb10b0b28
Dashiell Hammett,3ae65a34-8ae8-42c5-9404-06faa25b3cb0
 Frances Goodrich,3ae65a34-8ae8-42c5-9404-06faa25b3cb0
 Albert Hackett,3ae65a34-8ae8-42c5-9404-06faa25b3cb0
Jules Furthman,3cea2927-f5a4-4ffb-9e17-88566f2cd111
 Talbot Jennings,3cea2927-f5a4-4ffb-9e17-88566f2cd111
 Carey Wilson,3cea2927-f5a4-4ffb-9e17-88566f2cd111
Mortimer Offner,73d8b0a6-dc25-48c0-aa51-e73990fc02d2
 Dorothy Yost,73d8b0a6-dc25-48c0-aa51-e73990fc02d2
Casey Robinson,106183d2-50d3-4d50-8ead-6ed52a93f7c6
Dudley Nichols,98c15d3b-d3c6-4af3-b717-12d446154f5d
Mary C. McCall Jr.,dee5c6d4-6438-4110-b72a-a49322b52070
 Charles Kenyon,dee5c6d4-6438-4110-b72a-a49322b52070
Dwight Taylor,c7ea701f-f0be-4108-b734-14412b70d3b2
 Allan Scott,c7ea701f-f0be-4108-b734-14412b70d3b2
William Anthony McGuire,321ede7b-fac6-4259-b070-b403b3404042
Sidney Howard,693ad8e8-f9cf-4c4d-b332-18026348de67
George Oppenheimer,c41fc4b0-1b68-49d4-a45e-02699fbb9ec1
 Maurine Dallas Watkins,c41fc4b0-1b68-49d4-a45e-02699fbb9ec1
 Wallace Sullivan,c41fc4b0-1b68-49d4-a45e-02699fbb9ec1
 Howard Emmet Rogers,c41fc4b0-1b68-49d4-a45e-02699fbb9ec1
 Maurine Watkins,c41fc4b0-1b68-49d4-a45e-02699fbb9ec1
Robert Riskin,9a189d11-e4f6-4b2b-9762-702806ce4a85
Talbot Jennings,1b04f1e8-f46b-403f-a5df-89ebebb52e4a
Anita Loos,d9c9ba4b-4fcd-4253-ba8b-8a80ea852fb9
 Erich von Stroheim,d9c9ba4b-4fcd-4253-ba8b-8a80ea852fb9
 Robert E. Hopkins,d9c9ba4b-4fcd-4253-ba8b-8a80ea852fb9
S.N. Behrmann,da9c58f7-84b6-4d02-a66a-b5b19d3eea7f
 W.P. Lipscomb,da9c58f7-84b6-4d02-a66a-b5b19d3eea7f
Adele Comandini,8866b966-f0a8-4881-88f6-ac7c24e9e1e5
 Austin Parker,8866b966-f0a8-4881-88f6-ac7c24e9e1e5
Norman Reilly Raine,0538990c-5cfe-4b21-b733-386740e5cbd6
 Heinz Herald,0538990c-5cfe-4b21-b733-386740e5cbd6
 Geza Herczeg,0538990c-5cfe-4b21-b733-386740e5cbd6
Viña Delmar,fe542b19-4de9-465d-8b97-19ff88872e56
John Lee Mahin,bb80b913-a013-4ff1-8c07-7e0ff28c4557
 Marc Connelly,bb80b913-a013-4ff1-8c07-7e0ff28c4557
 Dale Van Every,bb80b913-a013-4ff1-8c07-7e0ff28c4557
 Marc Connolly,bb80b913-a013-4ff1-8c07-7e0ff28c4557
Lillian Hellman,5df24f1d-57f8-4d1d-a15d-df07ea5715b1
Claudine West,6d9e1900-6589-43ae-b80f-863d03cbbdaa
 Talbot Jennings,6d9e1900-6589-43ae-b80f-863d03cbbdaa
 Tess Slesinger,6d9e1900-6589-43ae-b80f-863d03cbbdaa
 Donald Davis,6d9e1900-6589-43ae-b80f-863d03cbbdaa
Robert Riskin,20f2a079-71bd-4c1c-aff7-46237962b8cb
Gregory La Cava,5a739df8-434b-46e9-82c0-9b8f71c9c946
 Morrie Ryskind,5a739df8-434b-46e9-82c0-9b8f71c9c946
 Anthony Veiller,5a739df8-434b-46e9-82c0-9b8f71c9c946
Dorothy Parker,ea80da77-0642-48c5-a2eb-1d03fb856d2f
 Alan Campbell,ea80da77-0642-48c5-a2eb-1d03fb856d2f
 Bob Carson,ea80da77-0642-48c5-a2eb-1d03fb856d2f
 Ring Lardner Jr.,ea80da77-0642-48c5-a2eb-1d03fb856d2f
 Budd Schulberg,ea80da77-0642-48c5-a2eb-1d03fb856d2f
 David O. Selznick,ea80da77-0642-48c5-a2eb-1d03fb856d2f
 William Wellman,ea80da77-0642-48c5-a2eb-1d03fb856d2f
 John Lee Mahin,ea80da77-0642-48c5-a2eb-1d03fb856d2f
 Ben Hecht,ea80da77-0642-48c5-a2eb-1d03fb856d2f
 Adela Rogers St. John,ea80da77-0642-48c5-a2eb-1d03fb856d2f
 W. Howard Greene,ea80da77-0642-48c5-a2eb-1d03fb856d2f
Norman Reilly Raine,bec32b70-fccd-4f50-b68d-88cca2d2fc7b
 Seton I. Miller,bec32b70-fccd-4f50-b68d-88cca2d2fc7b
 Michael Curtiz,bec32b70-fccd-4f50-b68d-88cca2d2fc7b
 William Keighley,bec32b70-fccd-4f50-b68d-88cca2d2fc7b
Lamar Trotti,a380741f-f2ba-415d-a5b5-f81f826f93a7
 Kathryn Scola,a380741f-f2ba-415d-a5b5-f81f826f93a7
 Irving Berlin,a380741f-f2ba-415d-a5b5-f81f826f93a7
 Richard Sherman,a380741f-f2ba-415d-a5b5-f81f826f93a7
Dore Schary,ebce9bc4-4abc-4b48-929f-30a29b1edd7d
 Eleanore Griffin,ebce9bc4-4abc-4b48-929f-30a29b1edd7d
 John Meehan,ebce9bc4-4abc-4b48-929f-30a29b1edd7d
Ian Dalrymple,84a31ac1-04d7-4810-af0a-b639d529f159
 Frank Wead,84a31ac1-04d7-4810-af0a-b639d529f159
 Elizabeth Hill,84a31ac1-04d7-4810-af0a-b639d529f159
 Emlyn Williams,84a31ac1-04d7-4810-af0a-b639d529f159
Casey Robinson,ae377884-4d60-47f5-893a-1d2577eb6405
 Bertram Bloch,ae377884-4d60-47f5-893a-1d2577eb6405
R.C. Sherriff,72360bec-f930-4772-beac-21bee3e92055
 Eric Maschwitz,72360bec-f930-4772-beac-21bee3e92055
 Claudine West,72360bec-f930-4772-beac-21bee3e92055
 James Hilton,72360bec-f930-4772-beac-21bee3e92055
 Sidney Franklin,72360bec-f930-4772-beac-21bee3e92055
Delmer Daves,c04357fe-39cc-414f-b871-94be98bc38ed
 Donald Ogden Stewart,c04357fe-39cc-414f-b871-94be98bc38ed
 Leo McCarey,c04357fe-39cc-414f-b871-94be98bc38ed
Sidney Buchman,38d9b2bf-23d2-4827-8bfa-336ba0dbf1c3
Charles Brackett,62d27610-e080-4569-9260-c7883e13adbc
 Billy Wilder,62d27610-e080-4569-9260-c7883e13adbc
 Walter Reisch,62d27610-e080-4569-9260-c7883e13adbc
 Ernst Lubitsch,62d27610-e080-4569-9260-c7883e13adbc
 Melchior Lengyel,62d27610-e080-4569-9260-c7883e13adbc
Eugene Solow,45488a28-fbf5-4264-944a-d0daa7030486
Ben Hecht,48e19755-7fc6-48d3-af96-7024e9f688ef
 Dudley Nichols,48e19755-7fc6-48d3-af96-7024e9f688ef
Florence Ryerson,736cefc8-1a8f-4249-943d-7dce78308ddf
 Noel Langley,736cefc8-1a8f-4249-943d-7dce78308ddf
 Edgar Allan Woolf,736cefc8-1a8f-4249-943d-7dce78308ddf
Ben Hecht,961860de-899b-4c9a-85ba-d5fb0359cbfb
 Charles MacArthur,961860de-899b-4c9a-85ba-d5fb0359cbfb
Casey Robinson,83619bb1-3c1d-4e3b-bf20-98f9dca469f3
Charles Bennett,d0f8a19e-333c-4dde-aedc-5a15d1df26e0
 James Hilton,d0f8a19e-333c-4dde-aedc-5a15d1df26e0
 Joan Harrison,d0f8a19e-333c-4dde-aedc-5a15d1df26e0
 Richard Maibaum,d0f8a19e-333c-4dde-aedc-5a15d1df26e0
 Robert Benchley,d0f8a19e-333c-4dde-aedc-5a15d1df26e0
Nunnally Johnson,1709969c-4b54-4c2b-a3ef-384c9a800499
Charles Chaplin,0abfd0f9-e6e1-4472-8b47-c36c4d34b76e
Dalton Trumbo,31371633-b7be-4548-a770-c594d52adc1b
 Donald Ogden Stewart,31371633-b7be-4548-a770-c594d52adc1b
Howard Koch,a70ff35f-ffc2-4081-8af5-e21d50f21adb
Frank Craven,094d9387-875a-4973-b6e4-fed1231ae253
 Thornton Wilder,094d9387-875a-4973-b6e4-fed1231ae253
 Harry Chandlee,094d9387-875a-4973-b6e4-fed1231ae253
Donald Ogden Stewart,c75809c1-8391-4a67-924b-4a5dfcfdaef0
 Waldo Salt,c75809c1-8391-4a67-924b-4a5dfcfdaef0
Richard Llewellyn,86576fae-02a5-4f78-afe5-908908310def
 Philip Dunne,86576fae-02a5-4f78-afe5-908908310def
Anita Loos,75142b0a-bc65-40aa-82b6-716395a2946d
 Ralph Wheelwright,75142b0a-bc65-40aa-82b6-716395a2946d
Herman J. Mankiewicz,765e5aea-e5af-4695-9be2-f3ef765b8012
 Orson Welles,765e5aea-e5af-4695-9be2-f3ef765b8012
Sidney Buchman,0da3472b-30f2-499d-9418-6af8d76d2028
 Harry Segall,0da3472b-30f2-499d-9418-6af8d76d2028
 Seton I. Miller,0da3472b-30f2-499d-9418-6af8d76d2028
Lillian Hellman,4fd7b78f-8984-4220-a075-b30022fde49f
 Dorothy Parker,4fd7b78f-8984-4220-a075-b30022fde49f
 Arthur Kober,4fd7b78f-8984-4220-a075-b30022fde49f
 Alan Campbell,4fd7b78f-8984-4220-a075-b30022fde49f
John Huston,86d1ae85-1bda-4459-912d-d21a430496b9
Abem Finkel,4c463067-6325-43eb-8f11-e17695722ca9
 Harry Chandlee,4c463067-6325-43eb-8f11-e17695722ca9
 Howard Koch,4c463067-6325-43eb-8f11-e17695722ca9
 John Huston,4c463067-6325-43eb-8f11-e17695722ca9
Joan Harrison,d7422da7-0391-4b9e-a1e6-99a169b7d9fe
 Alma Reville,d7422da7-0391-4b9e-a1e6-99a169b7d9fe
 Alfred Hitchcock,d7422da7-0391-4b9e-a1e6-99a169b7d9fe
 Samson Raphaelson,d7422da7-0391-4b9e-a1e6-99a169b7d9fe
Arthur Wimperis,697603ab-2be4-4a8c-88be-b96bdfe299cf
 James Hilton,697603ab-2be4-4a8c-88be-b96bdfe299cf
 Claudine West,697603ab-2be4-4a8c-88be-b96bdfe299cf
 George Froeschel,697603ab-2be4-4a8c-88be-b96bdfe299cf
Casey Robinson,c19bbf1c-15de-4eba-9ae4-c491063a83fe
Orson Welles,36febb3c-b95a-4830-a4a4-8e2ec057cbd2
Jo Swerling,13aebc37-5ad5-45fc-888f-8acedb312621
 Herman J. Mankiewicz,13aebc37-5ad5-45fc-888f-8acedb312621
 Paul Gallico,13aebc37-5ad5-45fc-888f-8acedb312621
George Froeschel,9a4e6934-a118-4962-9a79-0bf4950f1b65
 Claudine West,9a4e6934-a118-4962-9a79-0bf4950f1b65
 Arthur Wimperis,9a4e6934-a118-4962-9a79-0bf4950f1b65
Irwin Shaw,d960aa81-38e9-466c-8b15-96ba859fcc80
 Sidney Buchman,d960aa81-38e9-466c-8b15-96ba859fcc80
 Sidney Harmon,d960aa81-38e9-466c-8b15-96ba859fcc80
 Dale Van Every,d960aa81-38e9-466c-8b15-96ba859fcc80
Robert Buckner,06f78a82-6916-485b-9753-a1ba18a4a938
 Edmund Joseph,06f78a82-6916-485b-9753-a1ba18a4a938
Julius J. Epstein,5450540a-1dec-4572-8752-75c5ae55cf7d
 Philip G. Epstein,5450540a-1dec-4572-8752-75c5ae55cf7d
 Howard Koch,5450540a-1dec-4572-8752-75c5ae55cf7d
 Michael Curtiz,5450540a-1dec-4572-8752-75c5ae55cf7d
Dudley Nichols,f8981628-2933-42ec-a21b-e9c31164979b
Samson Raphaelson,7694bb35-bd99-4b9f-8616-e3c1c0462484
Howard Estabrook,e85d6ec9-cb6f-4daa-bf6d-876b7104b675
Noel Coward,af643708-8af7-43c3-9aeb-26be972a6288
Paul Osborn,a9dc092c-409a-4d55-a169-b514b7784136
 Paul H. Rameau,a9dc092c-409a-4d55-a169-b514b7784136
Robert Russell,c8d03653-289f-422c-a385-fb2097fd2996
 Frank Ross,c8d03653-289f-422c-a385-fb2097fd2996
 Richard Flournoy,c8d03653-289f-422c-a385-fb2097fd2996
 Lewis R. Foster,c8d03653-289f-422c-a385-fb2097fd2996
George Seaton,7b8c91d7-b87f-4871-ad87-dec95f2fd0da
Dashiell Hammett,1a4e8a94-150d-484a-8b25-959ab5dfc42e
 Lillian Hellman,1a4e8a94-150d-484a-8b25-959ab5dfc42e
Frank Corvett,e8c09304-ad53-4c4d-9d08-72b059d37892
 Frank Butler,e8c09304-ad53-4c4d-9d08-72b059d37892
 Frank Cavett,e8c09304-ad53-4c4d-9d08-72b059d37892
 Leo McCarey,e8c09304-ad53-4c4d-9d08-72b059d37892
Raymond Chandler,c08eaccc-190e-4e88-bb31-e2a9ddf6f09c
 Billy Wilder,c08eaccc-190e-4e88-bb31-e2a9ddf6f09c
John Van Druten,bd1cbfe3-80d9-4c20-81ee-1fcccdd3b2a4
 Walter Reisch,bd1cbfe3-80d9-4c20-81ee-1fcccdd3b2a4
 John L. Balderston,bd1cbfe3-80d9-4c20-81ee-1fcccdd3b2a4
Billy Wilder,0b7a2648-33c4-4eed-b40d-86b581f69c9c
 Charles Brackett,0b7a2648-33c4-4eed-b40d-86b581f69c9c
Isobel Lennart,a9713f3b-472e-4338-bd59-6021b65a9c75
Ranald MacDougall,6f3cf796-6ae0-4219-84c8-211dd3ec205d
Robert E. Sherwood,0d07ce49-6844-4370-b4d7-10d9f02565ba
Frank Capra,d17331c1-4d16-4d92-8718-629629129d7c
 Frances Goodrich,d17331c1-4d16-4d92-8718-629629129d7c
 Albert Hackett,d17331c1-4d16-4d92-8718-629629129d7c
Lamar Trotti,3328143b-a27d-4cfc-b6d8-44086e698a9e
Paul Osborn,c7fac549-3837-42a5-b768-9312e6104ee9
Moss Hart,2de2c926-1509-4aca-bb49-6a2514c7ec7a
John Paxton,17e1d9b6-6666-4a83-a898-c1a2472f3cf2
George Seaton,ef10f104-3bb4-4576-be62-49bd89ffa349
Laurence Olivier,443109e2-d3c6-4b1d-9bec-3c732801d861
 Alan Dent,443109e2-d3c6-4b1d-9bec-3c732801d861
Allen Vincent,45588422-6266-430e-b2e1-292fbf12e238
 Irma von Cube,45588422-6266-430e-b2e1-292fbf12e238
Michael Powell,75ddd507-9137-452e-b08c-89cbb2297bd8
 Emeric Pressburger,75ddd507-9137-452e-b08c-89cbb2297bd8
 Keith Winter,75ddd507-9137-452e-b08c-89cbb2297bd8
Frank Partos,894290ac-2b55-458e-b4b6-c5978fc487c7
 Millen Brand,894290ac-2b55-458e-b4b6-c5978fc487c7
John Huston,76320732-9fe8-40c8-9532-bf16a4b45483
Robert Rossen,80c1f8b9-36f0-4648-9103-1a27b4b15d6f
 Robert Penn Warren,80c1f8b9-36f0-4648-9103-1a27b4b15d6f
Robert Pirosh,8e1fd126-bcd3-4f20-bfa7-54bcc056dfe8
Joseph L. Mankiewicz,2c905a08-03f0-45e6-91e7-a9c9bc17826d
 Vera Caspary,2c905a08-03f0-45e6-91e7-a9c9bc17826d
Beirne Lay,1a47efdd-746d-4c28-bd9f-15d2553c73ae
 Lt. Beirne Lay Jr.,1a47efdd-746d-4c28-bd9f-15d2553c73ae
 Sy Bartlett,1a47efdd-746d-4c28-bd9f-15d2553c73ae
Joseph L. Mankiewicz,95920d24-3ce7-41e7-bf13-35f70fa38da1
Albert Mannheimer,7e8fd405-833d-4bba-821c-88f3601017a2
Frances Goodrich,f83ea7fe-8013-4f13-bda4-4458c4d177e1
 Albert Hackett,f83ea7fe-8013-4f13-bda4-4458c4d177e1
Helen Deutsch,da749acb-0277-4941-93b2-54dda27d75fb
 Compton Bennett,da749acb-0277-4941-93b2-54dda27d75fb
 Andrew Marton,da749acb-0277-4941-93b2-54dda27d75fb
D.M. Marshman,ed6d6f9d-2b4e-495e-bdfc-4b3c4f96ee5a
 Jr.,ed6d6f9d-2b4e-495e-bdfc-4b3c4f96ee5a
 Charles Brackett,ed6d6f9d-2b4e-495e-bdfc-4b3c4f96ee5a
 Billy Wilder,ed6d6f9d-2b4e-495e-bdfc-4b3c4f96ee5a
Alan Jay Lerner,11fe2b71-cbc2-446f-a3d6-2c5b75ca4dd3
 Vincente Minnelli,11fe2b71-cbc2-446f-a3d6-2c5b75ca4dd3
Peter Viertel,1d36e03f-db5b-44e6-8cba-9c914bcb72f0
Michael Wilson,4ca1818a-9d22-4a5e-884e-4f892a2232ed
 Harry Brown,4ca1818a-9d22-4a5e-884e-4f892a2232ed
Tennessee Williams,2c848e08-0362-4305-b9c6-b52b3210b998
 Oscar Saul,2c848e08-0362-4305-b9c6-b52b3210b998
Fredric M. Frank,cc4a95ef-5ae4-4c0a-8ccb-086764ef8c36
 Barré Lyndon,cc4a95ef-5ae4-4c0a-8ccb-086764ef8c36
 Theodore St. John,cc4a95ef-5ae4-4c0a-8ccb-086764ef8c36
 Frank Cavett,cc4a95ef-5ae4-4c0a-8ccb-086764ef8c36
