Directors,Film ID
William Wellman,2becf7d5-a3de-46ab-ae45-abdd6b588067
Harry Beaumont,de063f3f-2d35-4e1c-8636-6eb4c16bd236
Irving Cummings,a0644f19-a136-44c2-ab5d-50978ef19608
 Raoul Walsh,a0644f19-a136-44c2-ab5d-50978ef19608
George W. Hill,297aa285-29d7-4a22-b833-c5632ab3e562
Wesley Ruggles,db2683c0-128e-4b5c-858f-d9f18c2fb9b9
Edmund Goulding,be69f946-6adc-47e4-8491-79d6c033f59d
King Vidor,c8994348-093e-4e22-8ffe-6ad3332a2bab
Frank Lloyd,e71a2212-92c3-4212-9eb2-d468f10c768e
Lloyd Bacon,1ad59370-1ed5-4d3a-a8c4-8571f95da168
Frank Borzage,39ab1f95-f400-4cdc-be82-425015486234
George Cukor,f6fa2e25-588d-414f-a59d-67b9eb033270
Alexander Korda,625a769c-475b-4c27-8c25-01905fe4f583
Lowell Sherman,af3be976-1cee-4383-a6f1-50545a634ab5
Frank Capra,88fe2d2b-3e07-4c9f-9978-388b4f7b0c93
Sidney Franklin,d66f2e6e-b9a6-4f20-972b-315f3998b5a4
Mark Sandrich,4cff46f4-7853-40a0-9b52-39643b2d257a
John M. Stahl,ec7b23f4-2394-4739-adaa-6dbeb10b0b28
W.S. Van Dyke,3ae65a34-8ae8-42c5-9404-06faa25b3cb0
Frank Lloyd,3cea2927-f5a4-4ffb-9e17-88566f2cd111
George Stevens,73d8b0a6-dc25-48c0-aa51-e73990fc02d2
Michael Curtiz,106183d2-50d3-4d50-8ead-6ed52a93f7c6
John Ford,98c15d3b-d3c6-4af3-b717-12d446154f5d
William Dieterle,dee5c6d4-6438-4110-b72a-a49322b52070
 Max Reinhardt,dee5c6d4-6438-4110-b72a-a49322b52070
Mark Sandrich,c7ea701f-f0be-4108-b734-14412b70d3b2
Robert Z. Leonard,321ede7b-fac6-4259-b070-b403b3404042
William Wyler,693ad8e8-f9cf-4c4d-b332-18026348de67
Jack Conway,c41fc4b0-1b68-49d4-a45e-02699fbb9ec1
Frank Capra,9a189d11-e4f6-4b2b-9762-702806ce4a85
George Cukor,1b04f1e8-f46b-403f-a5df-89ebebb52e4a
D.W. Griffith,d9c9ba4b-4fcd-4253-ba8b-8a80ea852fb9
 W.S. Van Dyke,d9c9ba4b-4fcd-4253-ba8b-8a80ea852fb9
Jack Conway,da9c58f7-84b6-4d02-a66a-b5b19d3eea7f
Henry Koster,8866b966-f0a8-4881-88f6-ac7c24e9e1e5
Irving Rapper,0538990c-5cfe-4b21-b733-386740e5cbd6
 William Dieterle,0538990c-5cfe-4b21-b733-386740e5cbd6
Leo McCarey,fe542b19-4de9-465d-8b97-19ff88872e56
Victor Fleming,bb80b913-a013-4ff1-8c07-7e0ff28c4557
William Wyler,5df24f1d-57f8-4d1d-a15d-df07ea5715b1
Sidney Franklin,6d9e1900-6589-43ae-b80f-863d03cbbdaa
 Victor Fleming,6d9e1900-6589-43ae-b80f-863d03cbbdaa
Frank Capra,20f2a079-71bd-4c1c-aff7-46237962b8cb
Gregory La Cava,5a739df8-434b-46e9-82c0-9b8f71c9c946
William Wellman,ea80da77-0642-48c5-a2eb-1d03fb856d2f
 Jack Conway,ea80da77-0642-48c5-a2eb-1d03fb856d2f
Michael Curtiz,bec32b70-fccd-4f50-b68d-88cca2d2fc7b
 William Keighley,bec32b70-fccd-4f50-b68d-88cca2d2fc7b
Henry King,a380741f-f2ba-415d-a5b5-f81f826f93a7
Norman Taurog,ebce9bc4-4abc-4b48-929f-30a29b1edd7d
King Vidor,84a31ac1-04d7-4810-af0a-b639d529f159
Edmund Goulding,ae377884-4d60-47f5-893a-1d2577eb6405
Sam Wood,72360bec-f930-4772-beac-21bee3e92055
Leo McCarey,c04357fe-39cc-414f-b871-94be98bc38ed
Frank Capra,38d9b2bf-23d2-4827-8bfa-336ba0dbf1c3
Ernst Lubitsch,62d27610-e080-4569-9260-c7883e13adbc
Lewis Milestone,45488a28-fbf5-4264-944a-d0daa7030486
John Ford,48e19755-7fc6-48d3-af96-7024e9f688ef
King Vidor,736cefc8-1a8f-4249-943d-7dce78308ddf
 Victor Fleming,736cefc8-1a8f-4249-943d-7dce78308ddf
William Wyler,961860de-899b-4c9a-85ba-d5fb0359cbfb
Anatole Litvak,83619bb1-3c1d-4e3b-bf20-98f9dca469f3
Alfred Hitchcock,d0f8a19e-333c-4dde-aedc-5a15d1df26e0
John Ford,1709969c-4b54-4c2b-a3ef-384c9a800499
Charles Chaplin,0abfd0f9-e6e1-4472-8b47-c36c4d34b76e
Sam Wood,31371633-b7be-4548-a770-c594d52adc1b
William Wyler,a70ff35f-ffc2-4081-8af5-e21d50f21adb
Sam Wood,094d9387-875a-4973-b6e4-fed1231ae253
George Cukor,c75809c1-8391-4a67-924b-4a5dfcfdaef0
John Ford,86576fae-02a5-4f78-afe5-908908310def
Mervyn LeRoy,75142b0a-bc65-40aa-82b6-716395a2946d
Orson Welles,765e5aea-e5af-4695-9be2-f3ef765b8012
Alexander Hall,0da3472b-30f2-499d-9418-6af8d76d2028
William Wyler,4fd7b78f-8984-4220-a075-b30022fde49f
John Huston,86d1ae85-1bda-4459-912d-d21a430496b9
Howard Hawks,4c463067-6325-43eb-8f11-e17695722ca9
Alfred Hitchcock,d7422da7-0391-4b9e-a1e6-99a169b7d9fe
William Wyler,697603ab-2be4-4a8c-88be-b96bdfe299cf
Sam Wood,c19bbf1c-15de-4eba-9ae4-c491063a83fe
Orson Welles,36febb3c-b95a-4830-a4a4-8e2ec057cbd2
Sam Wood,13aebc37-5ad5-45fc-888f-8acedb312621
Mervyn LeRoy,9a4e6934-a118-4962-9a79-0bf4950f1b65
George Stevens,d960aa81-38e9-466c-8b15-96ba859fcc80
Michael Curtiz,06f78a82-6916-485b-9753-a1ba18a4a938
 Hugh MacMullan,06f78a82-6916-485b-9753-a1ba18a4a938
Michael Curtiz,5450540a-1dec-4572-8752-75c5ae55cf7d
Sam Wood,f8981628-2933-42ec-a21b-e9c31164979b
Ernst Lubitsch,7694bb35-bd99-4b9f-8616-e3c1c0462484
Clarence Brown,e85d6ec9-cb6f-4daa-bf6d-876b7104b675
David Lean,af643708-8af7-43c3-9aeb-26be972a6288
 Noel Coward,af643708-8af7-43c3-9aeb-26be972a6288
Mervyn LeRoy,a9dc092c-409a-4d55-a169-b514b7784136
George Stevens,c8d03653-289f-422c-a385-fb2097fd2996
Henry King,7b8c91d7-b87f-4871-ad87-dec95f2fd0da
Herman Shumlin,1a4e8a94-150d-484a-8b25-959ab5dfc42e
Leo McCarey,e8c09304-ad53-4c4d-9d08-72b059d37892
Billy Wilder,c08eaccc-190e-4e88-bb31-e2a9ddf6f09c
George Cukor,bd1cbfe3-80d9-4c20-81ee-1fcccdd3b2a4
Billy Wilder,0b7a2648-33c4-4eed-b40d-86b581f69c9c
George Sidney,a9713f3b-472e-4338-bd59-6021b65a9c75
Michael Curtiz,6f3cf796-6ae0-4219-84c8-211dd3ec205d
William Wyler,0d07ce49-6844-4370-b4d7-10d9f02565ba
Frank Capra,d17331c1-4d16-4d92-8718-629629129d7c
Edmund Goulding,3328143b-a27d-4cfc-b6d8-44086e698a9e
Clarence Brown,c7fac549-3837-42a5-b768-9312e6104ee9
Elia Kazan,2de2c926-1509-4aca-bb49-6a2514c7ec7a
Edward Dmytryk,17e1d9b6-6666-4a83-a898-c1a2472f3cf2
George Seaton,ef10f104-3bb4-4576-be62-49bd89ffa349
Laurence Olivier,443109e2-d3c6-4b1d-9bec-3c732801d861
Jean Negulesco,45588422-6266-430e-b2e1-292fbf12e238
Michael Powell,75ddd507-9137-452e-b08c-89cbb2297bd8
 Emeric Pressburger,75ddd507-9137-452e-b08c-89cbb2297bd8
Anatole Litvak,894290ac-2b55-458e-b4b6-c5978fc487c7
John Huston,76320732-9fe8-40c8-9532-bf16a4b45483
Robert Rossen,80c1f8b9-36f0-4648-9103-1a27b4b15d6f
William Wellman,8e1fd126-bcd3-4f20-bfa7-54bcc056dfe8
Joseph L. Mankiewicz,2c905a08-03f0-45e6-91e7-a9c9bc17826d
Henry King,1a47efdd-746d-4c28-bd9f-15d2553c73ae
Joseph L. Mankiewicz,95920d24-3ce7-41e7-bf13-35f70fa38da1
George Cukor,7e8fd405-833d-4bba-821c-88f3601017a2
Vincente Minnelli,f83ea7fe-8013-4f13-bda4-4458c4d177e1
Compton Bennett,da749acb-0277-4941-93b2-54dda27d75fb
 Andrew Marton,da749acb-0277-4941-93b2-54dda27d75fb
Billy Wilder,ed6d6f9d-2b4e-495e-bdfc-4b3c4f96ee5a
Vincente Minnelli,11fe2b71-cbc2-446f-a3d6-2c5b75ca4dd3
Anatole Litvak,1d36e03f-db5b-44e6-8cba-9c914bcb72f0
George Stevens,4ca1818a-9d22-4a5e-884e-4f892a2232ed
Elia Kazan,2c848e08-0362-4305-b9c6-b52b3210b998
Cecil B. DeMille,cc4a95ef-5ae4-4c0a-8ccb-086764ef8c36
Fred Zinnemann,839c34d7-1b03-447d-b883-d03e35bd12c5
Richard Thorpe,0726de1a-97f7-4d02-8ebf-ede53d66faf7
John Huston,ba1a50b8-ecb8-4626-b122-a29205c20a4f
John Ford,6e88383e-fac9-4946-a4fc-f4d0a9647c07
Fred Zinnemann,4053e1d8-c821-4247-a020-baca7eaef18d
Joseph L. Mankiewicz,c809744c-13bb-4ded-b500-91b644ee825f
Henry Koster,2ee37736-fd84-4b57-a9c9-df11a9e70329
William Wyler,b732f88f-79d4-43c3-b355-02f7898d908f
George Stevens,32b9e439-a62e-4fbc-b103-dd8cbbd34f5e
Elia Kazan,6e80353a-6ace-497d-9c6c-1756457a6dc8
Edward Dmytryk,6eae2bc6-40f4-44f8-85c6-a11f363726cf
George Seaton,27b1c21b-9ec8-4270-84a1-ff91400e2b2e
Stanley Donen,96a4a3d6-e8dd-40cb-a54c-b5dbcbfc5e32
Jean Negulesco,2ebbefba-fb33-47ed-97bb-2b22c85606db
Delbert Mann,0e335b5a-ed13-4c51-8028-d489d57a1e75
John Ford,eab1a500-de95-4cf8-a44e-314760de571d
 Mervyn LeRoy,eab1a500-de95-4cf8-a44e-314760de571d
Joshua Logan,d9576b2a-0b16-4c95-b574-4ea6cd782260
Daniel Mann,a74c209a-4f5f-4f90-aaec-6c77b62b3ed3
Michael Anderson,a0ddcb59-a173-4ffb-9139-3a1a71d006aa
William Wyler,bde43e69-9c9b-4b7b-a438-f5aa9dcb8808
George Stevens,c77c1d53-c9ea-400d-ad82-7e740e7f1e29
Walter Lang,05914cd6-60ae-4836-bdc7-1e6ec4b1eb8c
Cecil B. DeMille,7f920258-daa7-4df8-84f1-2f41ddb99b9d
David Lean,fc627090-b4c0-418b-8437-94b0f41d9bba
Mark Robson,548cd53c-e455-4fe0-b10b-64d59cadc17b
Billy Wilder,db810dc3-c8f5-40be-b525-a77898135ad4
Vincente Minnelli,7d5a1db5-c60e-458c-9f9e-4ce599f4118a
Morton DaCosta,ed3ebe9b-ba2b-4a93-bd71-369b04396fab
Richard Brooks,466621aa-287c-4316-9083-74a5fc72a4f6
Stanley Kramer,45435847-81e6-44f8-891d-59ac0e5bb985
Delbert Mann,a19cbb5a-db41-4119-a8ed-c805948873a8
William Wyler,0bb257f6-e9ee-4afd-b8f0-69c2ea1167ae
Otto Preminger,326c4a14-173e-40e2-a943-bc8e7f61128c
George Stevens,77f80298-293e-4bd3-a071-394c8136600d
Fred Zinnemann,acc60dd6-f542-493e-9900-2174bd8cf1b2
Billy Wilder,bec485c9-8736-4ec5-8275-478478dc1d20
John Wayne,547529c6-55ca-4007-be9d-d064b271c15e
Fred Zinnemann,f7881b5a-0ca8-44df-aef1-7428f3a703e0
Robert Wise,ef8f5e5d-f603-44ab-b358-091f26b0da7b
 Jerome Robbins,ef8f5e5d-f603-44ab-b358-091f26b0da7b
J. Lee Thompson,ea4834bd-a58a-44a0-b796-7e54e3422e90
Robert Rossen,0d5ee029-1350-4625-b906-afc878129ecf
David Lean,77641adf-a5dc-4475-9e3b-dd61c4e32951
Ken Annakin,4f1a7a69-6434-477c-9124-2341c633a8a8
 Andrew Marton,4f1a7a69-6434-477c-9124-2341c633a8a8
 Gerd Oswald,4f1a7a69-6434-477c-9124-2341c633a8a8
 Bernhard Wicki,4f1a7a69-6434-477c-9124-2341c633a8a8
 Darryl F. Zanuck,4f1a7a69-6434-477c-9124-2341c633a8a8
Morton DaCosta,1a4cbf83-c2d2-4bad-91c5-83aaac03ed16
Lewis Milestone,8d5317bd-df12-4f24-b34d-e5047ef4665e
 Carol Reed,8d5317bd-df12-4f24-b34d-e5047ef4665e
Tony Richardson,e96a144c-3f01-4f2f-a3ee-fc54bcd81df9
Elia Kazan,7b22a71b-6b22-4b6c-a7ee-4f3a9bc6a3f6
Joseph L. Mankiewicz,47a31f2d-67c9-4aa1-a336-6f30e4dc6c57
Ralph Nelson,cec49f67-0474-42fe-bb36-d75224995e60
Peter Glenville,5a35a08e-eafc-46f1-add2-8413867d1bcb
Robert Stevenson,ef2ab197-e570-481a-8a5c-ecc33bbc59ce
Robert Wise,457971a1-ae06-42ce-9ddd-17e9be9b32af
John Schlesinger,39e6d744-7f92-4cbf-9300-55a43bf7a5e3
David Lean,cb1ae708-873b-4b2e-b0ea-57967782d566
Stanley Kramer,85e8bfd9-99a2-40a6-b331-a333fa851c36
Fred Zinnemann,d9e00e8e-315d-4507-9eb2-bf89bde7779a
Lewis Gilbert,cb3bba47-5662-4b6d-b6fe-fab2b97102ac
Norman Jewison,c73f5f10-891e-4204-b848-e5a9e422ad9f
Robert Wise,dc277c9f-c5fd-46fa-8b70-25dadbc444cb
Mike Nichols,34a129cf-eb80-461b-a6da-c8f46df67c60
Norman Jewison,467a1595-1c69-442d-ab43-92f68b932ddc
Arthur Penn,88b6470e-a145-47f2-b74a-3ba3266f2e4f
Richard Fleischer,0d5b2439-d817-4a04-ada3-446556084561
Mike Nichols,da0bc2bf-7a48-44b7-be73-8e61624bc7b1
Stanley Kramer,2c26535d-eada-47be-8af1-75bbe5eeed78
Carol Reed,bc77f25e-71fa-4563-be5d-47648fe69070
William Wyler,83010621-a7cc-4e5e-b770-7bdb7c643cd2
Anthony Harvey,15a28039-7a34-4e2d-89ea-ff8d61b669ff
Paul Newman,55fcf55d-06e6-4b54-8133-aca96742158c
Franco Zeffirelli,b89ed64f-55e8-4c3e-80ee-e7ba748531ab
John Schlesinger,bc91f715-a16b-4de7-8aa5-7b0b2f875bdb
Charles Jarrott,56358a21-e826-4674-a4b5-aefbf11395a0
George Roy Hill,174d890a-717f-4f2d-bff6-03b91ede8466
Gene Kelly,204c5d1d-ac8b-41fe-ba95-77c323121c43
Costa-Gavras,65fd73b8-d854-42fb-97eb-2ed7866c831d
Franklin J. Schaffner,542831fe-9ee4-4997-badb-98cabd43c3d2
George Seaton,5bbfb550-a96e-49a4-90fc-a8351617e709
 Henry Hathaway,5bbfb550-a96e-49a4-90fc-a8351617e709
Bob Rafelson,0d283411-d75d-413e-b31c-ece555cf661f
 Dennis Hopper,0d283411-d75d-413e-b31c-ece555cf661f
Arthur Hiller,0a7e8fe6-3614-4599-bdf3-1bc14f161ffa
Robert Altman,f65882a5-46f8-42f7-9302-bfc76fd0989d
William Friedkin,02e62c41-fdb4-401f-a2a5-615fec952f9e
Stanley Kubrick,b19db2e9-f854-4631-99b6-9c4ab7d08077
Norman Jewison,adaf460e-b6f6-4acf-9419-b396d719a400
Peter Bogdanovich,c4c3d7c5-c66c-4148-b205-812f47fc9c4f
Franklin J. Schaffner,85261a3e-21e0-4862-9850-5cef43307bc0
Francis Ford Coppola,fa8d4d3c-41e1-488f-a30d-715a0ff09764
Bob Fosse,e353fab3-80df-4ebd-afcd-93f70b158537
John Boorman,5ab0fdff-d86a-4320-822c-33d1184f43e6
George Roy Hill,bb6ef738-b9e4-49a2-b8fb-ab2429add488
George Lucas,a2b35269-b14a-4126-a4bc-0530348b2457
Ingmar Bergman,1f294125-03d2-4cca-b9b0-b767bdb0b816
William Friedkin,0cb63313-b7e2-49db-8bf9-17e72d61183e
Melvin Frank,db331a83-f319-4566-99a6-3c1d77937cf9
Roman Polanski,fc910341-bca7-4172-abff-116ca3e6d80e
Francis Ford Coppola,51f09950-d054-4bed-b422-cde53c0ad5d3
Bob Fosse,4a3d4e06-2109-4585-a4c1-53f25ae82ea3
John Guillermin,7fb8aa38-464b-4846-85e0-e7e6cb0caaf8
 Irwin Allen,7fb8aa38-464b-4846-85e0-e7e6cb0caaf8
